PS C:\Users\p.slizhevskiy\Desktop\CSharpProject> tree /F
Структура папок
Серийный номер тома: 0000001E 1A64:392A
C:.
│   project2.slnx
│
├───project1
│   │   CSharpProject.csproj
│   │   firstproject.cs
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │               CSharpProject.deps.json
│   │               CSharpProject.dll
│   │               CSharpProject.exe
│   │               CSharpProject.pdb
│   │               CSharpProject.runtimeconfig.json
│   │
│   └───obj
│       │   CSharpProject.csproj.nuget.dgspec.json
│       │   CSharpProject.csproj.nuget.g.props
│       │   CSharpProject.csproj.nuget.g.targets
│       │   project.assets.json
│       │   project.nuget.cache
│       │
│       └───Debug
│           └───net10.0
│               │   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
│               │   apphost.exe
│               │   CSharpProject.AssemblyInfo.cs
│               │   CSharpProject.AssemblyInfoInputs.cache
│               │   CSharpProject.assets.cache
│               │   CSharpProject.csproj.CoreCompileInputs.cache
│               │   CSharpProject.csproj.FileListAbsolute.txt
│               │   CSharpProject.dll
│               │   CSharpProject.GeneratedMSBuildEditorConfig.editorconfig
│               │   CSharpProject.genruntimeconfig.cache
│               │   CSharpProject.GlobalUsings.g.cs
│               │   CSharpProject.pdb
│               │
│               ├───ref
│               │       CSharpProject.dll
│               │
│               └───refint
│                       CSharpProject.dll
│
├───project2
│   │   App.razor
│   │   Program.cs
│   │   project2.csproj
│   │   _Imports.razor
│   │   описание игры.txt
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │                       System.Formats.Tar.hgqfxjarhi.wasm
│   │                       System.Formats.Tar.hgqfxjarhi.wasm.gz
│   │                       System.Globalization.Calendars.ygja8e5f6z.wasm
│   │                       System.Globalization.Calendars.ygja8e5f6z.wasm.gz
│   │                       System.Globalization.Extensions.lymlf1y54s.wasm
│   │                       System.Globalization.Extensions.lymlf1y54s.wasm.gz
│   │                       System.Globalization.wn8krsslap.wasm
│   │                       System.Globalization.wn8krsslap.wasm.gz
│   │                       System.IO.Compression.Brotli.01wsvlce97.wasm
│   │                       System.IO.Compression.Brotli.01wsvlce97.wasm.gz
│   │                       System.IO.Compression.FileSystem.fhhysos6ne.wasm
│   │                       System.IO.Compression.FileSystem.fhhysos6ne.wasm.gz
│   │                       System.IO.Compression.xga7hhx237.wasm
│   │                       System.IO.Compression.xga7hhx237.wasm.gz
│   │                       System.IO.Compression.ZipFile.b550bh7d4o.wasm
│   │                       System.IO.Compression.ZipFile.b550bh7d4o.wasm.gz
│   │                       System.IO.FileSystem.AccessControl.gaf5qnpqkp.wasm
│   │                       System.IO.FileSystem.AccessControl.gaf5qnpqkp.wasm.gz
│   │                       System.IO.FileSystem.DriveInfo.sbt0tte66b.wasm
│   │                       System.IO.FileSystem.DriveInfo.sbt0tte66b.wasm.gz
│   │                       System.IO.FileSystem.Primitives.rhlpjpj7v7.wasm
│   │                       System.IO.FileSystem.Primitives.rhlpjpj7v7.wasm.gz
│   │                       System.IO.FileSystem.qjunxa5xpz.wasm
│   │                       System.IO.FileSystem.qjunxa5xpz.wasm.gz
│   │                       System.IO.FileSystem.Watcher.c0tiebun14.wasm
│   │                       System.IO.FileSystem.Watcher.c0tiebun14.wasm.gz
│   │                       System.IO.gc5ray86oq.wasm
│   │                       System.IO.gc5ray86oq.wasm.gz
│   │                       System.IO.IsolatedStorage.st1kzda9co.wasm
│   │                       System.IO.IsolatedStorage.st1kzda9co.wasm.gz
│   │                       System.IO.MemoryMappedFiles.dud9xjr6ji.wasm
│   │                       System.IO.MemoryMappedFiles.dud9xjr6ji.wasm.gz
│   │                       System.IO.Pipelines.7hyknmpn75.wasm
│   │                       System.IO.Pipelines.7hyknmpn75.wasm.gz
│   │                       System.IO.Pipes.AccessControl.hhnvgw5lgh.wasm
│   │                       System.IO.Pipes.AccessControl.hhnvgw5lgh.wasm.gz
│   │                       System.IO.Pipes.hiwotp9hyv.wasm
│   │                       System.IO.Pipes.hiwotp9hyv.wasm.gz
│   │                       System.IO.UnmanagedMemoryStream.ww8ebi8a3j.wasm
│   │                       System.IO.UnmanagedMemoryStream.ww8ebi8a3j.wasm.gz
│   │                       System.Linq.9ffwb85ft1.wasm
│   │                       System.Linq.9ffwb85ft1.wasm.gz
│   │                       System.Linq.AsyncEnumerable.07kzmng77i.wasm
│   │                       System.Linq.AsyncEnumerable.07kzmng77i.wasm.gz
│   │                       System.Linq.Expressions.hnnxjo0l2j.wasm
│   │                       System.Linq.Expressions.hnnxjo0l2j.wasm.gz
│   │                       System.Linq.Parallel.glk2arw06k.wasm
│   │                       System.Linq.Parallel.glk2arw06k.wasm.gz
│   │                       System.Linq.Queryable.9agv5eul41.wasm
│   │                       System.Linq.Queryable.9agv5eul41.wasm.gz
│   │                       System.Memory.psbhtw4rwf.wasm
│   │                       System.Memory.psbhtw4rwf.wasm.gz
│   │                       System.Net.Http.hprl4g0ei6.wasm
│   │                       System.Net.Http.hprl4g0ei6.wasm.gz
│   │                       System.Net.Http.Json.u38okk8pdw.wasm
│   │                       System.Net.Http.Json.u38okk8pdw.wasm.gz
│   │                       System.Net.HttpListener.a7w2mz50g1.wasm
│   │                       System.Net.HttpListener.a7w2mz50g1.wasm.gz
│   │                       System.Net.m966t71d0p.wasm
│   │                       System.Net.m966t71d0p.wasm.gz
│   │                       System.Net.Mail.0oz2x1giz0.wasm
│   │                       System.Net.Mail.0oz2x1giz0.wasm.gz
│   │                       System.Net.NameResolution.ofawvy3ec7.wasm
│   │                       System.Net.NameResolution.ofawvy3ec7.wasm.gz
│   │                       System.Net.NetworkInformation.5gv80uqpl0.wasm
│   │                       System.Net.NetworkInformation.5gv80uqpl0.wasm.gz
│   │                       System.Net.Ping.1ac0k1f2o4.wasm
│   │                       System.Net.Ping.1ac0k1f2o4.wasm.gz
│   │                       System.Net.Primitives.k1ozvs2jbp.wasm
│   │                       System.Net.Primitives.k1ozvs2jbp.wasm.gz
│   │                       System.Net.Quic.irg6mf6a29.wasm
│   │                       System.Net.Quic.irg6mf6a29.wasm.gz
│   │                       System.Net.Requests.90fz04w7mu.wasm
│   │                       System.Net.Requests.90fz04w7mu.wasm.gz
│   │                       System.Net.Security.jfw2oy4ger.wasm
│   │                       System.Net.Security.jfw2oy4ger.wasm.gz
│   │                       System.Net.ServerSentEvents.kyt6lsc4yl.wasm
